CustomerID,Age,Gender,MaritalStatus,Income,Region,PolicyType,PolicyStartYear,PremiumMonthly,ClaimsMade,ClaimsRejected,LastClaimAmount,RenewalStatus,CustomerSatisfaction,NumberOfInquiriesLastYear,HouseType,LifeInsuranceType,HealthInsurancePlan,CustomerFeedbackScore,DigitalPlatformUsage,PolicyUpgradesLastYear,FraudulentClaims,PolicyDurationMonths,CoverDetails,TimeToResolutionDays,ClaimReasons,CommunicationMeans,CustomerServiceFrequency,ServiceNature,PolicyDiscounts,PremiumPaymentFrequency,MissedPayments,VehicleType
1,67,M,Single,65470,Eldoret,Agricultural,2019,190,3,2,2300,Not Renewed,1,0,Apartment,Term,,5,Medium,2,0,105,Comprehensive,17,Maturity,Skype,1,Query,4,Weekly,4,Subaru Forester
2,58,M,Single,40237,Busia,Education,2016,188,2,2,1500,Not Renewed,4,0,,Term,Basic,1,Low,1,1,438,Basic,26,Death,Phone Call,9,Feedback,24,Semi-Annual,5,Nissan X-Trail
3,19,F,Divorced,37310,Turkana,Property,2021,123,3,2,700,Renewed,1,3,Bungalow,Term,Basic,5,Low,2,0,351,Comprehensive,4,Maturity,Phone Call,5,Feedback,15,Quarterly,5,Mazda CX-5
4,56,F,Single,44572,Busia,Education,2020,173,2,1,1900,Not Renewed,5,3,Apartment,Whole,Basic,8,Low,2,0,273,Comprehensive,26,Maturity,Skype,2,Feedback,0,Annually,5,Toyota Land Cruiser V8
5,28,F,Single,33569,Nakuru,Education,2018,196,4,1,2100,Not Renewed,2,0,Rental,,Basic,5,Low,2,1,109,Basic,19,Death,Email,2,Update,20,Annually,5,Toyota Harrier
6,58,F,Single,64360,Kiambu,Motor,2020,155,3,0,400,Renewed,2,3,Rental,Whole,Premium,1,Low,1,0,74,Premium,15,Floods,In-Person,8,Query,13,Weekly,1,Subaru Forester
7,44,F,Widowed,79708,Turkana,Property,2019,114,3,2,700,Renewed,1,3,Rental,Term,Basic,5,Low,0,1,191,Basic,19,Maturity,Email,6,Feedback,14,Monthly,5,Toyota Harrier
8,50,F,Married,58466,Nakuru,Property,2020,127,3,1,2400,Not Renewed,3,0,Bungalow,Whole,Premium,3,Low,0,1,23,Premium,3,Floods,Email,4,Query,8,Weekly,1,Toyota Harrier
9,58,M,Single,36206,Turkana,Property,2019,100,2,0,1000,Renewed,3,1,Bungalow,,,4,High,2,0,105,Comprehensive,23,Maturity,Email,9,Query,14,Semi-Annual,5,Toyota Land Cruiser V8
10,19,F,Single,45552,Eldoret,Education,2017,182,4,2,200,Not Renewed,4,1,Bungalow,,Premium,2,Medium,2,1,124,Comprehensive,4,Maturity,Text,6,Update,16,Semi-Annual,5,Toyota Land Cruiser V8
11,35,M,Widowed,78636,Kisumu,Agricultural,2018,113,0,2,2500,Renewed,3,2,Rental,Whole,Basic,10,Medium,0,1,469,Comprehensive,17,Maturity,Phone Call,8,Feedback,24,Quarterly,5,Mazda CX-5
12,20,M,Widowed,62210,Kisumu,Property,2017,173,0,1,1300,Renewed,1,0,,Whole,Premium,10,High,2,1,217,Standard,10,Maturity,Email,0,Feedback,23,Quarterly,5,Toyota Harrier
13,40,F,Widowed,35787,Nakuru,Livestock,2016,183,2,2,2700,Not Renewed,3,3,Bungalow,,Premium,9,Low,1,0,333,Premium,5,Floods,Phone Call,6,Query,3,Semi-Annual,5,Mercedes
14,64,F,Widowed,58871,Turkana,Education,2019,195,1,2,1300,Renewed,5,0,Rental,Term,Basic,2,High,0,1,461,Standard,2,Maturity,Skype,5,Complaint,11,Semi-Annual,5,Mercedes
15,31,F,Married,59514,Mombasa,Motor,2015,149,3,1,2300,Renewed,2,0,Rental,Term,Basic,8,Medium,1,0,90,Standard,5,Floods,In-Person,9,Update,26,Semi-Annual,3,Toyota Harrier
16,36,M,Married,72639,Eldoret,Agricultural,2015,112,1,2,1500,Renewed,4,3,Rental,,Premium,1,Low,1,0,375,Basic,2,Floods,Skype,8,Update,25,Weekly,5,Mercedes
17,57,F,Single,64224,Kitui,Livestock,2015,146,3,2,3000,Renewed,2,1,Apartment,Term,Basic,3,Low,2,1,102,Standard,15,Drought,Skype,0,Update,4,Semi-Annual,5,Mazda CX-5
18,41,M,Widowed,60794,Garissa,Livestock,2021,175,2,2,2100,Not Renewed,3,3,Apartment,,Premium,4,Low,1,1,362,Basic,22,Maturity,Text,3,Update,28,Annually,5,Toyota Harrier
19,62,F,Single,38493,Eldoret,Motor,2015,105,0,1,1500,Not Renewed,1,0,Apartment,Whole,Basic,3,High,2,1,154,Basic,17,Accident,In-Person,8,Feedback,4,Monthly,5,Mazda CX-5
20,59,F,Single,51397,Kiambu,Agricultural,2016,190,4,2,2600,Not Renewed,2,0,Rental,,Basic,6,Medium,0,0,133,Standard,21,Drought,Skype,3,Feedback,10,Semi-Annual,5,Toyota Land Cruiser V8
21,30,F,Married,63384,Nairobi,Education,2020,188,2,0,1400,Renewed,1,2,Bungalow,Whole,Premium,7,Medium,2,1,152,Premium,25,Death,Skype,9,Complaint,27,Monthly,5,Toyota Harrier
